"General Trade","Article 5","Article 6","Article 8","Article 11","Article 13"
"Labor","-0.07 ","0.04 ","-0.01 ","-0.46 ","-0.74 "
"","(0.19)","(0.21)","(0.19)","(0.47)","(0.60)"
"Women's rights","-0.16 ","0.48 ","0.43 ","-1.03 ","2.23 *"
"","(0.42)","(0.49)","(0.43)","(1.06)","(1.35)"
"Population","0.04 ","0.15 ","-0.02 ","0.02 ","0.13 "
"","(0.11)","(0.13)","(0.11)","(0.27)","(0.35)"
"Eastern Mediterranean","0.48 ","-0.65 ","0.86 ","-2.76 *","2.18 "
"","(0.67)","(0.76)","(0.67)","(1.68)","(2.13)"
"European","0.23 ","-0.54 ","-0.30 ","-0.50 ","1.16 "
"","(0.43)","(0.49)","(0.44)","(1.08)","(1.40)"
"African","0.33 ","-0.64 ","-0.44 ","-2.17 **","1.12 "
"","(0.40)","(0.46)","(0.41)","(1.02)","(1.32)"
"Western Pacific","0.40 ","-0.47 ","0.07 ","-1.78 ","2.92 *"
"","(0.48)","(0.55)","(0.49)","(1.21)","(1.54)"
"South-East Asia","0.24 ","0.07 ","-0.05 ","-1.78 ","1.34 "
"","(0.63)","(0.71)","(0.63)","(1.56)","(1.99)"
"(Intercept)","2.42 *","-0.91 ","1.54 ","6.74 **","1.01 "
"","(1.30)","(1.47)","(1.29)","(3.24)","(4.11)"
"Art 11 (t-1)","0.21 ***","0.39 ***","0.14 ","0.30 ***","0.20 **"
"","(0.06)","(0.07)","(0.10)","(0.08)","(0.08)"
"N","143","143","143","143","143"
"Pseudo R2","0.06","0.15","0.07","0.07","0.05"
Standard Errors in parenthesis. Signif. codes: 0.01: '***' 0.05: '**' 0.10 '*'
